1465,Java,3224,2021-03-09,7,6.1
1466,Javascript,1724,2021-03-09,8,4.3
1467,php,2535,2021-03-09,7,4.8
1468,Ruby,236,2021-03-09,4,4.1
1470,1c,8297,2021-03-09,12,14.6
1471,Data scientist,417,2021-03-09,10,12.5
1472,Scala,169,2021-03-09,5,1.2
1473,Swift,64,2021-03-09,5,5.5
1474,Frontend,3083,2021-03-09,6,9.1
1475,DevOps,1874,2021-03-09,5,1.7
1476,ABAP,145,2021-03-09,12,5.6
1477,Python,1483,2021-03-10,5,8.5
1478,C%23,1433,2021-03-10,6,7.5
1479,cpp,1154,2021-03-10,7,9.3
1480,Java,3330,2021-03-10,7,5.9
1481,Javascript,1785,2021-03-10,8,4.2
1482,php,2593,2021-03-10,7,4.7
1483,Ruby,247,2021-03-10,5,3.9
1485,1c,8518,2021-03-10,12,14.2
1486,Data scientist,421,2021-03-10,10,12.5
1487,Scala,170,2021-03-10,5,1.2
1488,Swift,65,2021-03-10,5,5.4
1489,Frontend,3184,2021-03-10,6,8.8
1490,DevOps,1904,2021-03-10,5,1.7
1491,ABAP,151,2021-03-10,12,5.4
1492,Python,1552,2021-03-11,5,8.1
1493,C%23,1473,2021-03-11,7,7.3
1494,cpp,1153,2021-03-11,7,9.3
1495,Java,3314,2021-03-11,7,5.9
1496,Javascript,1779,2021-03-11,8,4.2
1497,php,2587,2021-03-11,7,4.7
1498,Ruby,250,2021-03-11,5,3.9
1500,1c,8545,2021-03-11,12,14.2
1501,Data scientist,420,2021-03-11,10,12.5
1502,Scala,165,2021-03-11,5,1.3
1503,Swift,65,2021-03-11,5,5.4
1504,Frontend,3160,2021-03-11,6,8.9
1505,DevOps,1894,2021-03-11,5,1.7
1506,ABAP,151,2021-03-11,12,5.4
1507,Python,1536,2021-03-12,5,8.2
1508,C%23,1470,2021-03-12,6,7.3
1509,cpp,1167,2021-03-12,7,9.2
1510,Java,3368,2021-03-12,7,5.9
1511,Javascript,1781,2021-03-12,8,4.2
1512,php,2612,2021-03-12,8,4.7
1513,Ruby,258,2021-03-12,4,3.8
1515,1c,8576,2021-03-12,12,14.1
1516,Data scientist,426,2021-03-12,10,12.3
1517,Scala,163,2021-03-12,6,1.3
1518,Swift,65,2021-03-12,6,5.4
1519,Frontend,3171,2021-03-12,6,8.9
1520,DevOps,1906,2021-03-12,5,1.7
1521,ABAP,146,2021-03-12,12,5.5
1522,Python,1539,2021-03-13,5,8.2
1523,C%23,1467,2021-03-13,7,7.3
1524,cpp,1165,2021-03-13,7,9.2
1525,Java,3374,2021-03-13,7,5.8
1526,Javascript,1788,2021-03-13,8,4.2
1527,php,2608,2021-03-13,8,4.7
1528,Ruby,260,2021-03-13,5,3.7
1530,1c,8603,2021-03-13,12,14.1
1531,Data scientist,445,2021-03-13,9,11.8
1532,Scala,162,2021-03-13,6,1.3
1533,Swift,62,2021-03-13,5,5.6
1534,Frontend,3170,2021-03-13,6,8.9
1535,DevOps,1908,2021-03-13,5,1.7
1536,ABAP,145,2021-03-13,12,5.6
1537,Python,1512,2021-03-14,5,8.4
1538,C%23,1437,2021-03-14,7,7.4
1539,cpp,1138,2021-03-14,7,9.4
1540,Java,3288,2021-03-14,6,6
1541,Javascript,1756,2021-03-14,8,4.3
1542,php,2547,2021-03-14,8,4.8
1543,Ruby,252,2021-03-14,5,3.9
1545,1c,8479,2021-03-14,12,14.3
1546,Data scientist,429,2021-03-14,10,12.3
1547,Scala,159,2021-03-14,6,1.3
1548,Swift,60,2021-03-14,5,5.8
1549,Frontend,3118,2021-03-14,6,9
1550,DevOps,1877,2021-03-14,5,1.7
1551,ABAP,138,2021-03-14,13,5.9
1552,Python,1482,2021-03-15,5,8.6
1553,C%23,1406,2021-03-15,7,7.6
1554,cpp,1121,2021-03-15,7,9.6
1555,Java,3226,2021-03-15,6,6.1
1556,Javascript,1723,2021-03-15,8,4.4
1557,php,2490,2021-03-15,8,4.9
1558,Ruby,247,2021-03-15,4,3.9
1560,1c,8321,2021-03-15,12,14.6
1561,Data scientist,420,2021-03-15,10,12.5
1562,Scala,151,2021-03-15,5,1.4
1563,Swift,56,2021-03-15,5,6.2
1564,Frontend,3067,2021-03-15,6,9.2
1565,DevOps,1852,2021-03-15,5,1.7
1566,ABAP,137,2021-03-15,13,5.9
1567,Python,1537,2021-03-16,5,8.3
1568,C%23,1440,2021-03-16,6,7.4
1569,cpp,1149,2021-03-16,7,9.4
1570,Java,3348,2021-03-16,7,5.9
1571,Javascript,1749,2021-03-16,9,4.3
1572,php,2551,2021-03-16,8,4.8
1573,Ruby,276,2021-03-16,4,3.5
1575,1c,8556,2021-03-16,12,14.2
1576,Data scientist,431,2021-03-16,10,12.2
1577,Scala,156,2021-03-16,6,1.3
1578,Swift,61,2021-03-16,5,5.8
1579,Frontend,3159,2021-03-16,6,8.9
1580,DevOps,1903,2021-03-16,6,1.7
1581,ABAP,146,2021-03-16,14,5.6
1582,Python,1601,2021-03-17,5,7.9
1583,C%23,1465,2021-03-17,7,7.3
1584,cpp,1184,2021-03-17,7,9.1
1585,Java,3417,2021-03-17,7,5.8
1586,Javascript,1769,2021-03-17,9,4.3
1587,php,2601,2021-03-17,8,4.7
1588,Ruby,279,2021-03-17,4,3.5
1590,1c,8763,2021-03-17,12,13.8
1591,Data scientist,438,2021-03-17,10,12.1
1592,Scala,155,2021-03-17,5,1.4
1593,Swift,57,2021-03-17,5,6.2
1594,Frontend,3187,2021-03-17,6,8.9
1595,DevOps,1931,2021-03-17,5,1.6
1596,ABAP,155,2021-03-17,13,5.3
1597,Python,1605,2021-03-18,5,7.9
1598,C%23,1442,2021-03-18,7,7.4
1599,cpp,1185,2021-03-18,7,9.1
1600,Java,3408,2021-03-18,7,5.8
1601,Javascript,1776,2021-03-18,9,4.3
1602,php,2603,2021-03-18,7,4.7
1603,Ruby,288,2021-03-18,4,3.4
1605,1c,8728,2021-03-18,12,13.9
1606,Data scientist,438,2021-03-18,10,12.1
1607,Scala,154,2021-03-18,6,1.4
1608,Swift,65,2021-03-18,5,5.5
1609,Frontend,3197,2021-03-18,6,8.9
1610,DevOps,1930,2021-03-18,6,1.7
1611,ABAP,153,2021-03-18,13,5.4
1612,Python,1614,2021-03-19,5,7.9
1613,C%23,1427,2021-03-19,7,7.5
1614,cpp,1189,2021-03-19,7,9.1
1615,Java,3453,2021-03-19,7,5.7
1616,Javascript,1782,2021-03-19,9,4.2
1617,php,2556,2021-03-19,7,4.8
1618,Ruby,292,2021-03-19,4,3.3
1620,1c,8779,2021-03-19,12,13.8
1621,Data scientist,449,2021-03-19,11,11.8
1622,Scala,154,2021-03-19,6,1.4
1623,Swift,66,2021-03-19,5,5.4
1624,Frontend,3206,2021-03-19,6,8.8
1625,DevOps,1932,2021-03-19,6,1.7
1626,ABAP,151,2021-03-19,13,5.4
1627,Python,1637,2021-03-20,5,7.8
1628,C%23,1427,2021-03-20,7,7.5
1629,cpp,1180,2021-03-20,7,9.1
1630,Java,3428,2021-03-20,7,5.7
1631,Javascript,1773,2021-03-20,9,4.3
1632,php,2566,2021-03-20,7,4.7
1633,Ruby,298,2021-03-20,5,3.3
1635,1c,8776,2021-03-20,12,13.8
1636,Data scientist,448,2021-03-20,10,11.8
1637,Scala,155,2021-03-20,6,1.4
1638,Swift,67,2021-03-20,3,5.3
1639,Frontend,3183,2021-03-20,6,8.9
1640,DevOps,1963,2021-03-20,6,1.6
1641,ABAP,156,2021-03-20,13,5.3
1642,Python,1622,2021-03-21,5,7.9
1643,C%23,1403,2021-03-21,6,7.6
1644,cpp,1150,2021-03-21,7,9.4
1645,Java,3364,2021-03-21,7,5.9
1646,Javascript,1733,2021-03-21,9,4.4
1647,php,2513,2021-03-21,7,4.8
1648,Ruby,290,2021-03-21,4,3.4
1650,1c,8585,2021-03-21,12,14.1
1651,Data scientist,434,2021-03-21,10,12.2
1652,Scala,153,2021-03-21,7,1.4
1653,Swift,66,2021-03-21,3,5.4
1654,Frontend,3128,2021-03-21,6,9.1
1655,DevOps,1929,2021-03-21,6,1.6
1656,ABAP,150,2021-03-21,13,5.5
1657,Python,1589,2021-03-22,5,8
1658,C%23,1382,2021-03-22,6,7.8
1659,cpp,1136,2021-03-22,7,9.5
1660,Java,3284,2021-03-22,7,6
1661,Javascript,1687,2021-03-22,9,4.5
1662,php,2471,2021-03-22,7,4.9
1663,Ruby,288,2021-03-22,4,3.4
1665,1c,8426,2021-03-22,12,14.4
1666,Data scientist,422,2021-03-22,10,12.6
1667,Scala,148,2021-03-22,7,1.4
1668,Swift,66,2021-03-22,3,5.4
1669,Frontend,3077,2021-03-22,6,9.2
1670,DevOps,1898,2021-03-22,6,1.7
1671,ABAP,148,2021-03-22,14,5.6
1672,Python,1610,2021-03-23,5,7.9
1673,C%23,1385,2021-03-23,6,7.8
1674,cpp,1153,2021-03-23,7,9.4
1675,Java,3331,2021-03-23,7,5.9
1676,Javascript,1732,2021-03-23,9,4.4
1677,php,2546,2021-03-23,7,4.8
1678,Ruby,290,2021-03-23,4,3.4
1680,1c,8538,2021-03-23,12,14.2
1681,Data scientist,427,2021-03-23,10,12.4
1682,Scala,151,2021-03-23,7,1.4
1683,Swift,65,2021-03-23,3,5.5
1684,Frontend,3098,2021-03-23,6,9.2
1685,DevOps,1941,2021-03-23,6,1.6
1686,ABAP,154,2021-03-23,14,5.3
1687,Python,1643,2021-03-24,5,7.8
1688,C%23,1403,2021-03-24,6,7.7
1689,cpp,1175,2021-03-24,7,9.2
1690,Java,3441,2021-03-24,6,5.7
1691,Javascript,1764,2021-03-24,9,4.3
1692,php,2588,2021-03-24,7,4.7
1693,Ruby,303,2021-03-24,5,3.2
1695,1c,8752,2021-03-24,12,13.9
1696,Data scientist,440,2021-03-24,10,12.1
1697,Scala,157,2021-03-24,6,1.3
1698,Swift,68,2021-03-24,3,5.2
1699,Frontend,3183,2021-03-24,6,8.9
1700,DevOps,1996,2021-03-24,6,1.6
1701,ABAP,159,2021-03-24,13,5.2
1702,Python,1665,2021-03-25,5,7.7
1703,C%23,1431,2021-03-25,6,7.5
1704,cpp,1196,2021-03-25,7,9
1705,Java,3486,2021-03-25,6,5.7
1706,Javascript,1776,2021-03-25,8,4.3
1707,php,2624,2021-03-25,7,4.6
1708,Ruby,314,2021-03-25,5,3.1
1710,1c,8936,2021-03-25,12,13.6
1711,Data scientist,437,2021-03-25,10,12.2
1712,Scala,156,2021-03-25,7,1.3
1713,Swift,64,2021-03-25,3,5.6
1714,Frontend,3220,2021-03-25,6,8.8
1715,DevOps,1992,2021-03-25,6,1.6
1716,ABAP,162,2021-03-25,14,5.1
1717,Python,1681,2021-03-26,5,7.6
1718,C%23,1440,2021-03-26,7,7.5
1719,cpp,1204,2021-03-26,8,9
1720,Java,3490,2021-03-26,7,5.7
1721,Javascript,1804,2021-03-26,8,4.2
1722,php,2580,2021-03-26,8,4.7
1723,Ruby,312,2021-03-26,4,3.1
1725,1c,9052,2021-03-26,12,13.4
1726,Data scientist,442,2021-03-26,10,12.1
1727,Scala,159,2021-03-26,7,1.3
1728,iOS,1147,2021-03-26,5,3.2
1729,Frontend,3279,2021-03-26,6,8.7
1730,DevOps,2004,2021-03-26,6,1.6
1731,ABAP,165,2021-03-26,13,4.9
1732,Android,1241,2021-03-26,6,4.4
1733,Python,1654,2021-03-27,5,7.7
1734,C%23,1434,2021-03-27,7,7.5
1735,cpp,1202,2021-03-27,8,9
1736,Java,3450,2021-03-27,7,5.7
1737,Javascript,1700,2021-03-27,9,4.5
1738,php,2460,2021-03-27,8,4.9
1739,Ruby,312,2021-03-27,4,3.1
1741,1c,8976,2021-03-27,12,13.5
1742,Data scientist,438,2021-03-27,10,12.2
1743,Scala,157,2021-03-27,6,1.3
1744,iOS,1136,2021-03-27,5,3.3
1745,Frontend,3259,2021-03-27,6,8.8
1746,DevOps,1977,2021-03-27,6,1.6
1747,ABAP,165,2021-03-27,13,5
1748,Android,1226,2021-03-27,6,4.5
1749,Python,1641,2021-03-28,5,7.8
1750,C%23,1403,2021-03-28,7,7.7
1751,cpp,1180,2021-03-28,8,9.1
1752,Java,3406,2021-03-28,7,5.8
1753,Javascript,1669,2021-03-28,9,4.6
1754,php,2420,2021-03-28,8,5
1755,Ruby,306,2021-03-28,4,3.2
1757,1c,8823,2021-03-28,12,13.7
1758,Data scientist,422,2021-03-28,9,12.7
1759,Scala,155,2021-03-28,6,1.3
1760,iOS,1120,2021-03-28,5,3.3
1761,Frontend,3214,2021-03-28,6,8.9
1762,DevOps,1930,2021-03-28,6,1.6
1763,ABAP,155,2021-03-28,14,5.3
1764,Android,1203,2021-03-28,6,4.6
1765,Python,1624,2021-03-29,5,7.9
1766,C%23,1367,2021-03-29,7,7.9
1767,cpp,1159,2021-03-29,8,9.3
1768,Java,3327,2021-03-29,7,5.9
1769,Javascript,1609,2021-03-29,9,4.7
1770,php,2359,2021-03-29,7,5.1
1771,Ruby,300,2021-03-29,4,3.2
1773,1c,8677,2021-03-29,12,14
1774,Data scientist,414,2021-03-29,9,12.9
1775,Scala,156,2021-03-29,6,1.3
1776,iOS,1093,2021-03-29,5,3.4
1777,Frontend,3124,2021-03-29,6,9.1
1778,DevOps,1889,2021-03-29,6,1.7
1779,ABAP,152,2021-03-29,14,5.4
1780,Android,1171,2021-03-29,6,4.7
1781,Python,1663,2021-03-30,5,7.7
1782,C%23,1399,2021-03-30,7,7.7
1783,cpp,1187,2021-03-30,8,9.1
1784,Java,3417,2021-03-30,7,5.8
1785,Javascript,1685,2021-03-30,9,4.5
1786,php,2457,2021-03-30,7,4.9
1787,Ruby,309,2021-03-30,4,3.1
1789,1c,8991,2021-03-30,12,13.5
1790,Data scientist,431,2021-03-30,10,12.4
1791,Scala,161,2021-03-30,7,1.3
1792,iOS,1114,2021-03-30,5,3.3
1793,Frontend,3248,2021-03-30,5,8.8
1794,DevOps,1939,2021-03-30,6,1.6
1795,ABAP,165,2021-03-30,13,5
1796,Android,1208,2021-03-30,6,4.6
1797,Python,1681,2021-03-31,5,7.6
1798,C%23,1430,2021-03-31,7,7.5
1799,cpp,1212,2021-03-31,8,8.9
1800,Java,3461,2021-03-31,7,5.7
1801,Javascript,1720,2021-03-31,9,4.4
1802,php,2512,2021-03-31,8,4.8
1803,Ruby,311,2021-03-31,4,3.1
1805,1c,9153,2021-03-31,12,13.3
1806,Data scientist,443,2021-03-31,10,12.1
1807,Scala,164,2021-03-31,6,1.3
1808,iOS,1142,2021-03-31,5,3.3
1809,Frontend,3340,2021-03-31,5,8.6
1810,DevOps,1974,2021-03-31,6,1.6
1811,ABAP,166,2021-03-31,13,4.9
1812,Android,1245,2021-03-31,6,4.4
1813,Python,1657,2021-04-01,5,7.7
1814,C%23,1408,2021-04-01,7,7.7
1815,cpp,1219,2021-04-01,8,8.9
1816,Java,3418,2021-04-01,7,5.8
1817,Javascript,1719,2021-04-01,9,4.4
1818,php,2488,2021-04-01,8,4.9
1819,Ruby,312,2021-04-01,4,3.1
1821,1c,9045,2021-04-01,12,13.4
1822,Data scientist,444,2021-04-01,11,12.1
1823,Scala,156,2021-04-01,7,1.3
1824,iOS,1134,2021-04-01,5,3.3
1825,Frontend,3335,2021-04-01,5,8.6
1826,DevOps,1961,2021-04-01,6,1.6
1827,ABAP,164,2021-04-01,14,5
1828,Android,1250,2021-04-01,6,4.4
1829,Python,1682,2021-04-02,5,7.6
1830,C%23,1427,2021-04-02,7,7.5
1831,cpp,1220,2021-04-02,8,8.8
1832,Java,3432,2021-04-02,7,5.8
1833,Javascript,1716,2021-04-02,9,4.4
1834,php,2467,2021-04-02,8,4.9
1835,Ruby,316,2021-04-02,5,3
1837,1c,9008,2021-04-02,12,13.5
1838,Data scientist,451,2021-04-02,12,11.9
1839,Scala,156,2021-04-02,6,1.3
1840,iOS,1146,2021-04-02,5,3.3
1841,Frontend,3324,2021-04-02,5,8.6
1842,DevOps,1968,2021-04-02,6,1.6
1843,ABAP,160,2021-04-02,12,5.1
1844,Android,1254,2021-04-02,6,4.4
1845,Python,1645,2021-04-03,5,7.8
1846,C%23,1432,2021-04-03,7,7.5
1847,cpp,1223,2021-04-03,8,8.8
1848,Java,3389,2021-04-03,7,5.8
1849,Javascript,1705,2021-04-03,9,4.5
1850,php,2470,2021-04-03,8,4.9
1851,Ruby,319,2021-04-03,4,3
1853,1c,9016,2021-04-03,12,13.5
1854,Data scientist,445,2021-04-03,13,12.1
1855,Scala,160,2021-04-03,7,1.3
1856,iOS,1149,2021-04-03,5,3.2
1857,Frontend,3290,2021-04-03,5,8.7
1858,DevOps,1933,2021-04-03,6,1.6
1859,ABAP,162,2021-04-03,12,5
1860,Android,1253,2021-04-03,6,4.4
1861,Python,1619,2021-04-04,5,7.9
1862,C%23,1409,2021-04-04,7,7.6
1863,cpp,1196,2021-04-04,8,9
1864,Java,3323,2021-04-04,7,6
1865,Javascript,1652,2021-04-04,9,4.6
1866,php,2391,2021-04-04,8,5.1
1867,Ruby,318,2021-04-04,4,3
1869,1c,8824,2021-04-04,12,13.8
1870,Data scientist,432,2021-04-04,13,12.4
1871,Scala,160,2021-04-04,7,1.3
1872,iOS,1132,2021-04-04,5,3.3
1873,Frontend,3227,2021-04-04,6,8.9
1874,DevOps,1882,2021-04-04,6,1.7
1875,ABAP,155,2021-04-04,13,5.3
1876,Android,1228,2021-04-04,7,4.5
1877,Python,1602,2021-04-05,5,8
1878,C%23,1389,2021-04-05,7,7.8
1879,cpp,1198,2021-04-05,7,9
1880,Java,3280,2021-04-05,7,6
1881,Javascript,1612,2021-04-05,8,4.7
1882,php,2353,2021-04-05,8,5.2
1883,Ruby,316,2021-04-05,4,3
1885,1c,8708,2021-04-05,12,13.9
1886,Data scientist,429,2021-04-05,13,12.5
1887,Scala,159,2021-04-05,7,1.3
1888,iOS,1116,2021-04-05,5,3.3
1889,Frontend,3183,2021-04-05,6,9
1890,DevOps,1866,2021-04-05,6,1.7
1891,ABAP,155,2021-04-05,12,5.3
1892,Android,1217,2021-04-05,6,4.5
1893,Python,1650,2021-04-06,6,7.8
1894,C%23,1435,2021-04-06,7,7.5
1895,cpp,1236,2021-04-06,7,8.7
1896,Java,3368,2021-04-06,7,5.9
1897,Javascript,1673,2021-04-06,9,4.6
1898,php,2419,2021-04-06,9,5
1899,Ruby,324,2021-04-06,4,3
1901,1c,8922,2021-04-06,12,13.6
1902,Data scientist,440,2021-04-06,12,12.2
1903,Scala,157,2021-04-06,7,1.3
1904,iOS,1135,2021-04-06,6,3.3
1905,Frontend,3320,2021-04-06,6,8.7
1906,DevOps,1897,2021-04-06,6,1.7
1907,ABAP,164,2021-04-06,12,5
1908,Android,1258,2021-04-06,6,4.4
1909,Python,1690,2021-04-07,6,7.6
1910,C%23,1460,2021-04-07,7,7.4
1911,cpp,1252,2021-04-07,7,8.6
1912,Java,3445,2021-04-07,8,5.8
1913,Javascript,1737,2021-04-07,9,4.4
1914,php,2470,2021-04-07,9,4.9
1915,Ruby,332,2021-04-07,4,2.9
1917,1c,9186,2021-04-07,12,13.2
1918,Data scientist,442,2021-04-07,11,12.2
1919,Scala,158,2021-04-07,8,1.3
1920,iOS,1160,2021-04-07,6,3.2
1921,Frontend,3407,2021-04-07,6,8.4
1922,DevOps,1934,2021-04-07,7,1.7
1923,ABAP,168,2021-04-07,12,4.9
1924,Android,1279,2021-04-07,6,4.3
1925,Python,1720,2021-04-08,6,7.5
1926,C%23,1486,2021-04-08,7,7.3
1927,cpp,1283,2021-04-08,7,8.4
1928,Java,3508,2021-04-08,8,5.7
1929,Javascript,1761,2021-04-08,9,4.3
1930,php,2532,2021-04-08,9,4.8
1931,Ruby,337,2021-04-08,4,2.8
1933,1c,9388,2021-04-08,12,12.9
1934,Data scientist,452,2021-04-08,12,11.9
1935,Scala,163,2021-04-08,7,1.3
1936,iOS,1168,2021-04-08,6,3.2
1937,Frontend,3451,2021-04-08,6,8.3
1938,DevOps,1955,2021-04-08,7,1.6
1939,ABAP,171,2021-04-08,15,4.8
1940,Android,1302,2021-04-08,6,4.2
1941,Python,1712,2021-04-09,6,7.5
1942,C%23,1477,2021-04-09,7,7.3
1943,cpp,1315,2021-04-09,8,8.2
1944,Java,3435,2021-04-09,8,5.8
1945,Javascript,1735,2021-04-09,9,4.4
1946,php,2504,2021-04-09,9,4.8
1947,Ruby,349,2021-04-09,4,2.7
1949,1c,9388,2021-04-09,12,12.9
1950,Data scientist,446,2021-04-09,11,12.1
1951,Scala,164,2021-04-09,7,1.3
1952,iOS,1176,2021-04-09,6,3.2
1953,Frontend,3394,2021-04-09,6,8.5
1954,DevOps,1935,2021-04-09,7,1.7
1955,ABAP,171,2021-04-09,15,4.8
1956,Android,1311,2021-04-09,6,4.2
1957,Python,1660,2021-04-10,7,7.8
1958,C%23,1451,2021-04-10,8,7.4
1959,cpp,1329,2021-04-10,7,8.1
1960,Java,3463,2021-04-10,8,5.7
1961,Javascript,1733,2021-04-10,9,4.4
1962,php,2506,2021-04-10,9,4.8
1963,Ruby,348,2021-04-10,4,2.7
1965,1c,9357,2021-04-10,12,13
1966,Data scientist,447,2021-04-10,13,12
1967,Scala,162,2021-04-10,7,1.3
1968,iOS,1171,2021-04-10,6,3.2
1969,Frontend,3394,2021-04-10,6,8.5
1970,DevOps,1950,2021-04-10,7,1.6
1971,ABAP,170,2021-04-10,15,4.8
1972,Android,1287,2021-04-10,7,4.3
1973,Python,1634,2021-04-11,7,7.9
1974,C%23,1418,2021-04-11,7,7.6
1975,cpp,1307,2021-04-11,7,8.3
1976,Java,3407,2021-04-11,8,5.8
1977,Javascript,1694,2021-04-11,8,4.5
1978,php,2449,2021-04-11,9,4.9
1979,Ruby,342,2021-04-11,4,2.8
1981,1c,9182,2021-04-11,12,13.2
1982,Data scientist,434,2021-04-11,12,12.4
1983,Scala,162,2021-04-11,7,1.3
1984,iOS,1144,2021-04-11,6,3.3
1985,Frontend,3354,2021-04-11,6,8.6
1986,DevOps,1917,2021-04-11,6,1.7
1987,ABAP,169,2021-04-11,15,4.9
1988,Android,1266,2021-04-11,7,4.4
1989,Python,1612,2021-04-12,7,8
1990,C%23,1401,2021-04-12,7,7.7
1991,cpp,1294,2021-04-12,7,8.3
1992,Java,3335,2021-04-12,8,6
1993,Javascript,1659,2021-04-12,8,4.6
1994,php,2407,2021-04-12,9,5
1995,Ruby,338,2021-04-12,4,2.8
1997,1c,9009,2021-04-12,12,13.5
1998,Data scientist,424,2021-04-12,13,12.7
1999,Scala,163,2021-04-12,7,1.3
2000,iOS,1133,2021-04-12,6,3.3
2001,Frontend,3309,2021-04-12,6,8.7
2002,DevOps,1885,2021-04-12,7,1.7
2003,ABAP,168,2021-04-12,15,4.9
2004,Android,1246,2021-04-12,7,4.4
2005,Python,1653,2021-04-13,7,7.8
2006,C%23,1436,2021-04-13,7,7.5
1900,Golang,394,2021-04-06,7,1.7
1916,Golang,399,2021-04-07,6,1.7
1932,Golang,402,2021-04-08,6,1.7
1948,Golang,395,2021-04-09,6,1.7
1964,Golang,396,2021-04-10,6,1.7
1980,Golang,387,2021-04-11,6,1.7
1996,Golang,388,2021-04-12,6,1.7
2007,cpp,1314,2021-04-13,7,8.2
2008,Java,3380,2021-04-13,8,5.9
2009,Javascript,1725,2021-04-13,8,4.4
2010,php,2465,2021-04-13,9,4.9
2011,Ruby,343,2021-04-13,5,2.8
2013,1c,9263,2021-04-13,12,13.1
2014,Data scientist,434,2021-04-13,13,12.4
2015,Scala,165,2021-04-13,7,1.2
2016,iOS,1165,2021-04-13,6,3.2
2017,Frontend,3384,2021-04-13,6,8.5
2018,DevOps,1955,2021-04-13,6,1.6
2019,ABAP,170,2021-04-13,14,4.8
2020,Android,1270,2021-04-13,7,4.4
2037,Python,1691,2021-04-14,7,7.7
2038,C%23,1438,2021-04-14,7,7.5
2039,cpp,1329,2021-04-14,7,8.1
2040,Java,3436,2021-04-14,8,5.8
2041,Javascript,1767,2021-04-14,8,4.3
2042,php,2516,2021-04-14,9,4.8
2043,Ruby,352,2021-04-14,4,2.7
2045,1c,9443,2021-04-14,12,12.9
2046,Data scientist,447,2021-04-14,13,12.1
2047,Scala,171,2021-04-14,7,1.2
2048,iOS,1179,2021-04-14,6,3.2
2049,Frontend,3448,2021-04-14,6,8.4
2050,DevOps,1989,2021-04-14,7,1.6
2051,ABAP,174,2021-04-14,14,4.7
2052,Android,1299,2021-04-14,7,4.3
2053,Python,1677,2021-04-15,7,7.8
2054,C%23,1433,2021-04-15,8,7.5
2055,cpp,1322,2021-04-15,7,8.2
2056,Java,3426,2021-04-15,8,5.8
2057,Javascript,1765,2021-04-15,8,4.3
2058,php,2534,2021-04-15,9,4.8
2059,Ruby,338,2021-04-15,5,2.8
2061,1c,9496,2021-04-15,12,12.8
2062,Data scientist,448,2021-04-15,13,12
2063,Scala,171,2021-04-15,7,1.2
2064,iOS,1181,2021-04-15,6,3.2
2065,Frontend,3405,2021-04-15,6,8.5
2066,DevOps,1986,2021-04-15,6,1.6
2067,ABAP,171,2021-04-15,15,4.8
2068,Android,1297,2021-04-15,7,4.3
2069,Python,1678,2021-04-16,7,7.8
2070,C%23,1472,2021-04-16,7,7.3
2071,cpp,1310,2021-04-16,7,8.3
2072,Java,3429,2021-04-16,8,5.8
2073,Javascript,1748,2021-04-16,8,4.4
2074,php,2536,2021-04-16,9,4.8
2075,Ruby,350,2021-04-16,4,2.7
2077,1c,9529,2021-04-16,12,12.8
2078,Data scientist,455,2021-04-16,13,11.8
2079,Scala,170,2021-04-16,8,1.2
2080,iOS,1192,2021-04-16,6,3.1
2081,Frontend,3427,2021-04-16,6,8.4
2082,DevOps,2009,2021-04-16,6,1.6
2083,ABAP,175,2021-04-16,17,4.7
2084,Android,1292,2021-04-16,7,4.3
2085,Python,1678,2021-04-17,7,7.8
2086,C%23,1457,2021-04-17,7,7.4
2087,cpp,1320,2021-04-17,7,8.2
2088,Java,3427,2021-04-17,7,5.8
2089,Javascript,1753,2021-04-17,7,4.4
2090,php,2537,2021-04-17,9,4.8
2091,Ruby,339,2021-04-17,4,2.8
2093,1c,9455,2021-04-17,12,12.9
2094,Data scientist,451,2021-04-17,14,12
2095,Scala,170,2021-04-17,8,1.2
2096,iOS,1197,2021-04-17,6,3.1
2097,Frontend,3473,2021-04-17,6,8.3
2098,DevOps,2004,2021-04-17,6,1.6
2099,ABAP,179,2021-04-17,18,4.6
2100,Android,1302,2021-04-17,7,4.2
2101,Python,1657,2021-04-18,7,7.9
2102,C%23,1440,2021-04-18,7,7.5
2103,cpp,1301,2021-04-18,7,8.3
2104,Java,3357,2021-04-18,7,5.9
2105,Javascript,1722,2021-04-18,7,4.4
2106,php,2476,2021-04-18,9,4.9
2107,Ruby,330,2021-04-18,4,2.9
2109,1c,9247,2021-04-18,12,13.1
2110,Data scientist,439,2021-04-18,13,12.3
2111,Scala,169,2021-04-18,8,1.2
2112,iOS,1176,2021-04-18,6,3.2
2113,Frontend,3405,2021-04-18,6,8.5
2114,DevOps,1966,2021-04-18,5,1.6
2115,ABAP,178,2021-04-18,18,4.6
2116,Android,1290,2021-04-18,7,4.3
2117,Python,1615,2021-04-19,7,8.1
2118,C%23,1425,2021-04-19,7,7.6
2119,cpp,1295,2021-04-19,7,8.4
2120,Java,3323,2021-04-19,7,6
2121,Javascript,1709,2021-04-19,7,4.5
2122,php,2439,2021-04-19,9,5
2123,Ruby,322,2021-04-19,4,3
2125,1c,9098,2021-04-19,12,13.3
2126,Data scientist,431,2021-04-19,13,12.5
2127,Scala,161,2021-04-19,7,1.2
2128,iOS,1155,2021-04-19,6,3.2
2129,Frontend,3367,2021-04-19,6,8.6
2130,DevOps,1919,2021-04-19,5,1.7
2131,ABAP,175,2021-04-19,18,4.7
2132,Android,1276,2021-04-19,7,4.3
